id,instance name
1916,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4865.cnf
1917,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5878.cnf
1918,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12942.cnf
1919,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.238.cnf
1920,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13190.cnf
1921,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10483.cnf
1922,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4730.cnf
1923,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16214.cnf
1924,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3356.cnf
1925,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11566.cnf
1926,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7807.cnf
1927,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14212.cnf
1928,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8821.cnf
1929,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6273.cnf
1930,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2764.cnf
1931,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5754.cnf
1932,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5163.cnf
1933,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16362.cnf
1934,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5767.cnf
1935,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18780.cnf
1936,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17565.cnf
1937,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4500.cnf
1938,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14465.cnf
1939,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3942.cnf
1940,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12416.cnf
1941,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12440.cnf
1942,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17838.cnf
1943,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12743.cnf
1944,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7375.cnf
1945,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6256.cnf
1946,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12878.cnf
1947,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12544.cnf
1948,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19254.cnf
1949,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12639.cnf
1950,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9079.cnf
1951,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1287.cnf
1952,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.871.cnf
1953,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.657.cnf
1954,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16889.cnf
1955,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14520.cnf
1956,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2343.cnf
1957,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4847.cnf
1958,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3755.cnf
1959,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8861.cnf
1960,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10929.cnf
1961,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17487.cnf
1962,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13448.cnf
1963,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9661.cnf
1964,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13599.cnf
1965,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10644.cnf
1966,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9963.cnf
1967,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.786.cnf
1968,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18228.cnf
1969,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15322.cnf
1970,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16027.cnf
1971,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16664.cnf
1972,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9212.cnf
1973,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7650.cnf
1974,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3584.cnf
1975,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3732.cnf
1976,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19470.cnf
1977,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11106.cnf
1978,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13993.cnf
1979,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12518.cnf
1980,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12471.cnf
1981,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15230.cnf
1982,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12234.cnf
1983,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14336.cnf
1984,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18912.cnf
1985,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13516.cnf
1986,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10259.cnf
1987,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17893.cnf
1988,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13069.cnf
1989,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12897.cnf
1990,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.858.cnf
1991,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1718.cnf
1992,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11821.cnf
1993,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11251.cnf
1994,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6832.cnf
1995,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17410.cnf
1996,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4790.cnf
1997,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9553.cnf
1998,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11746.cnf
1999,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12962.cnf
2000,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18116.cnf
2001,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3497.cnf
2002,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13648.cnf
2003,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4670.cnf
2004,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1201.cnf
2005,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18228.cnf
2006,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1085.cnf
2007,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16562.cnf
2008,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1684.cnf
2009,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9963.cnf
2010,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11640.cnf
2011,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2469.cnf
2012,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3982.cnf
2013,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2661.cnf
2014,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19006.cnf
2015,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9810.cnf
2016,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11615.cnf
2017,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3334.cnf
2018,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11527.cnf
2019,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7798.cnf
2020,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7827.cnf
2021,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1182.cnf
2022,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6889.cnf
2023,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16023.cnf
2024,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18723.cnf
2025,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15536.cnf
2026,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.308.cnf
2027,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9978.cnf
2028,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15178.cnf
2029,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5336.cnf
2030,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6396.cnf
2031,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16101.cnf
2032,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14658.cnf
2033,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17286.cnf
2034,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19371.cnf
2035,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16656.cnf
2036,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3804.cnf
2037,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12500.cnf
2038,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4989.cnf
2039,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6874.cnf
2040,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.877.cnf
2041,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2132.cnf
2042,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.300.cnf
2043,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17254.cnf
2044,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1287.cnf
2045,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19274.cnf
2046,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19419.cnf
2047,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17785.cnf
2048,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8458.cnf
2049,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10281.cnf
2050,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11822.cnf
2051,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10483.cnf
2052,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8985.cnf
2053,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11971.cnf
2054,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16086.cnf
2055,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10167.cnf
2056,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1279.cnf
2057,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16205.cnf
2058,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18753.cnf
2059,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4804.cnf
2060,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13698.cnf
2061,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2984.cnf
2062,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2031.cnf
2063,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.351.cnf
2064,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13190.cnf
2065,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17241.cnf
2066,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17315.cnf
2067,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17757.cnf
2068,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13993.cnf
2069,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7875.cnf
2070,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15858.cnf
2071,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1899.cnf
2072,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15913.cnf
2073,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1150.cnf
2074,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3755.cnf
2075,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11251.cnf
2076,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17542.cnf
2077,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4929.cnf
2078,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17726.cnf
2079,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4675.cnf
2080,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13861.cnf
2081,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1295.cnf
2082,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16443.cnf
2083,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10718.cnf
2084,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8211.cnf
2085,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7393.cnf
2086,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2432.cnf
2087,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14212.cnf
2088,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12678.cnf
2089,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4818.cnf
2090,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1373.cnf
2091,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3407.cnf
2092,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.327.cnf
2093,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6542.cnf
2094,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7807.cnf
2095,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8314.cnf
2096,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9337.cnf
2097,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11552.cnf
2098,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15104.cnf
2099,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7304.cnf
2100,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17977.cnf
2101,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15774.cnf
2102,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17533.cnf
2103,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.782.cnf
2104,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17761.cnf
2105,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6757.cnf
2106,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1292.cnf
2107,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11142.cnf
2108,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.261.cnf
2109,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19850.cnf
2110,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17372.cnf
2111,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17932.cnf
2112,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.236.cnf
2113,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12850.cnf
2114,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7536.cnf
2115,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.258.cnf
2116,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7559.cnf
2117,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5402.cnf
2118,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19003.cnf
2119,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8478.cnf
2120,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3954.cnf
2121,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12234.cnf
2122,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4924.cnf
2123,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6248.cnf
2124,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3603.cnf
2125,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5793.cnf
2126,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8512.cnf
2127,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8815.cnf
2128,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11118.cnf
2129,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17697.cnf
2130,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.393.cnf
2131,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14901.cnf
2132,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16212.cnf
2133,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6770.cnf
2134,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6050.cnf
2135,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2907.cnf
2136,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15058.cnf
2137,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4102.cnf
2138,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12464.cnf
2139,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13158.cnf
2140,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15282.cnf
2141,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14392.cnf
2142,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.13069.cnf
2143,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7745.cnf
2144,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6724.cnf
2145,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17392.cnf
2146,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18978.cnf
2147,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4287.cnf
2148,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3658.cnf
2149,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7997.cnf
2150,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10368.cnf
2151,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17825.cnf
2152,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12220.cnf
2153,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17838.cnf
2154,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18531.cnf
2155,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9425.cnf
2156,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4591.cnf
2157,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17458.cnf
2158,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5068.cnf
2159,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5031.cnf
2160,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18912.cnf
2161,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5433.cnf
2162,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4791.cnf
2163,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15007.cnf
2164,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11682.cnf
2165,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3476.cnf
2166,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5732.cnf
2167,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.20022.cnf
2168,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6217.cnf
2169,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.502.cnf
2170,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5743.cnf
2171,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8277.cnf
2172,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6666.cnf
2173,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18373.cnf
2174,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8395.cnf
2175,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7352.cnf
2176,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9553.cnf
2177,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12625.cnf
2178,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15112.cnf
2179,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5509.cnf
2180,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12215.cnf
2181,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.3967.cnf
2182,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4790.cnf
2183,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4352.cnf
2184,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15217.cnf
2185,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15660.cnf
2186,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9698.cnf
2187,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1503.cnf
2188,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15128.cnf
2189,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.4623.cnf
2190,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6954.cnf
2191,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5200.cnf
2192,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6140.cnf
2193,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19756.cnf
2194,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.7833.cnf
2195,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12889.cnf
2196,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16050.cnf
2197,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5457.cnf
2198,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.14936.cnf
2199,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12366.cnf
2200,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19586.cnf
2201,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.9925.cnf
2202,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6832.cnf
2203,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.391.cnf
2204,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.11993.cnf
2205,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.563.cnf
2206,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5610.cnf
2207,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1673.cnf
2208,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.20083.cnf
2209,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10131.cnf
2210,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5061.cnf
2211,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2777.cnf
2212,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17981.cnf
2213,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18509.cnf
2214,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.5979.cnf
2215,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.12267.cnf
2216,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10363.cnf
2217,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10003.cnf
2218,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.6596.cnf
2219,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.8961.cnf
