id,instance name
1000,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0409.lp
1001,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1393.lp
1002,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0999.lp
1003,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1207.lp
1004,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1126.lp
1005,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1939.lp
1006,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1944.lp
1007,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1768.lp
1008,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1439.lp
1009,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1775.lp
1010,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0445.lp
1011,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1666.lp
1012,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0141.lp
1013,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0343.lp
1014,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0003.lp
1015,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0391.lp
1016,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0011.lp
1017,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0181.lp
1018,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0437.lp
1019,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0840.lp
1020,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1974.lp
1021,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0206.lp
1022,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1810.lp
1023,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0528.lp
1024,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1861.lp
1025,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1987.lp
1026,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0724.lp
1027,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0146.lp
1028,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1783.lp
1029,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0985.lp
1030,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1497.lp
1031,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1730.lp
1032,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0452.lp
1033,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1697.lp
1034,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1642.lp
1035,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0215.lp
1036,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1948.lp
1037,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1765.lp
1038,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0134.lp
1039,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0201.lp
1040,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0522.lp
1041,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0930.lp
1042,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1464.lp
1043,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0039.lp
1044,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1407.lp
1045,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1427.lp
1046,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0043.lp
1047,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0417.lp
1048,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0672.lp
1049,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0782.lp
1050,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0237.lp
1051,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0130.lp
1052,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1452.lp
1053,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0303.lp
1054,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1842.lp
1055,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1755.lp
1056,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1980.lp
1057,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1672.lp
1058,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0316.lp
1059,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1844.lp
1060,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1099.lp
1061,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0548.lp
1062,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1590.lp
1063,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0494.lp
1064,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0905.lp
1065,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0806.lp
1066,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0523.lp
1067,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0113.lp
1068,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0778.lp
1069,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0837.lp
1070,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1502.lp
1071,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1378.lp
1072,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0002.lp
1073,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1343.lp
1074,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1514.lp
1075,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0900.lp
1076,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0279.lp
1077,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0684.lp
1078,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1725.lp
1079,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0765.lp
1080,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0034.lp
1081,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1520.lp
1082,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1129.lp
1083,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1835.lp
1084,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0348.lp
1085,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0543.lp
1086,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0514.lp
1087,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0552.lp
1088,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0143.lp
1089,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0975.lp
1090,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0251.lp
1091,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1333.lp
1092,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1474.lp
1093,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0246.lp
1094,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1297.lp
1095,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0714.lp
1096,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1578.lp
1097,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0771.lp
1098,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1488.lp
1099,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1984.lp
1100,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0994.lp
1101,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1291.lp
1102,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0107.lp
1103,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1236.lp
1104,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1799.lp
1105,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1928.lp
1106,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0545.lp
1107,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1880.lp
1108,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0419.lp
1109,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0360.lp
1110,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0863.lp
1111,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1108.lp
1112,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1704.lp
1113,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0853.lp
1114,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1971.lp
1115,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1531.lp
1116,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1545.lp
1117,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0337.lp
1118,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1398.lp
1119,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0446.lp
1120,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0158.lp
1121,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1894.lp
1122,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1828.lp
1123,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1908.lp
1124,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0903.lp
1125,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0180.lp
1126,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0447.lp
1127,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0486.lp
1128,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1620.lp
1129,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1566.lp
1130,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1574.lp
1131,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1400.lp
1132,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0311.lp
1133,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1229.lp
1134,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1874.lp
1135,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0202.lp
1136,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0488.lp
1137,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1896.lp
1138,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0080.lp
1139,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1202.lp
1140,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1023.lp
1141,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1424.lp
1142,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0038.lp
1143,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0412.lp
1144,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1500.lp
1145,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0562.lp
1146,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1658.lp
1147,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1485.lp
1148,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0691.lp
1149,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1812.lp
1150,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0118.lp
1151,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1887.lp
1152,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0350.lp
1153,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0836.lp
1154,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0109.lp
1155,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1090.lp
1156,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1448.lp
1157,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0769.lp
1158,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1168.lp
1159,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1438.lp
1160,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0909.lp
1161,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0476.lp
1162,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1784.lp
1163,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1009.lp
1164,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1298.lp
1165,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1047.lp
1166,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1850.lp
1167,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1049.lp
1168,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0506.lp
1169,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0739.lp
1170,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1680.lp
1171,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0835.lp
1172,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1433.lp
1173,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0376.lp
1174,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1513.lp
1175,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1911.lp
1176,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0828.lp
1177,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1641.lp
1178,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1053.lp
1179,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0285.lp
1180,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1031.lp
1181,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1327.lp
1182,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0961.lp
1183,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1966.lp
1184,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0493.lp
1185,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1838.lp
1186,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0508.lp
1187,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0091.lp
1188,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0730.lp
1189,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1431.lp
1190,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0398.lp
1191,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1153.lp
1192,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1071.lp
1193,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1782.lp
1194,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0067.lp
1195,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1675.lp
1196,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1195.lp
1197,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0593.lp
1198,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1370.lp
1199,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0238.lp
1200,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1701.lp
1201,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0536.lp
1202,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1105.lp
1203,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0001.lp
1204,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1708.lp
1205,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0815.lp
1206,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0088.lp
1207,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0426.lp
1208,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0628.lp
1209,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0167.lp
1210,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0861.lp
1211,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1272.lp
1212,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0351.lp
1213,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1366.lp
1214,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1087.lp
1215,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0404.lp
1216,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1897.lp
1217,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1268.lp
1218,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1970.lp
1219,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0227.lp
1220,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0244.lp
1221,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1746.lp
1222,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1386.lp
1223,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0128.lp
1224,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1992.lp
1225,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1903.lp
1226,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1213.lp
1227,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1699.lp
1228,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0329.lp
1229,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1369.lp
1230,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0174.lp
1231,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1149.lp
1232,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0699.lp
1233,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1597.lp
1234,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1528.lp
1235,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0937.lp
1236,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1137.lp
1237,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1609.lp
1238,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1085.lp
1239,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0168.lp
1240,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0880.lp
1241,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1406.lp
1242,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0152.lp
1243,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0263.lp
1244,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0056.lp
1245,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1441.lp
1246,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0899.lp
1247,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0368.lp
1248,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0474.lp
1249,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0104.lp
1250,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0686.lp
1251,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0232.lp
1252,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0029.lp
1253,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1079.lp
1254,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0425.lp
1255,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1571.lp
1256,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0229.lp
1257,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0507.lp
1258,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0061.lp
1259,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1391.lp
1260,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0698.lp
1261,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_0575.lp
1262,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1096.lp
1263,/home/manastac/benchmarks/instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000_1142.lp
